INFO: [HLS 200-10] Running '/home/paket/Xilinx/Vitis_HLS/2023.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'paket' on host 'paketpc' (Linux_x86_64 version 6.8.0-111-generic) on Tue May 12 23:58:45 EEST 2026
INFO: [HLS 200-10] On os Ubuntu 22.04.5 LTS
INFO: [HLS 200-10] In directory '/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128'
INFO: [HLS 200-2053] The vitis_hls executable is being deprecated. Consider using vitis-run --mode hls --tcl
Sourcing Tcl script '/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/cosim.tcl'
INFO: [HLS 200-1510] Running: source /home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/cosim.tcl
INFO: [HLS 200-1510] Running: open_project fir128 
INFO: [HLS 200-10] Opening project '/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128'.
INFO: [HLS 200-1510] Running: set_top fir 
INFO: [HLS 200-1510] Running: add_files fir.cpp 
INFO: [HLS 200-10] Adding design file 'fir.cpp' to the project
INFO: [HLS 200-1510] Running: add_files fir.h 
INFO: [HLS 200-10] Adding design file 'fir.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb fir_test.cpp -cflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'fir_test.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 -flow_target vivado 
INFO: [HLS 200-10] Opening solution '/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1611] Setting target device to 'xc7z010-clg225-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1464] Running solution command: config_export -format=ip_catalog
INFO: [HLS 200-1464] Running solution command: config_export -output=/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/.git
INFO: [HLS 200-1464] Running solution command: config_export -rtl=verilog
INFO: [HLS 200-1464] Running solution command: config_cosim -tool=xsim
INFO: [HLS 200-1510] Running: set_part xc7z010clg225-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: config_export -format ip_catalog -output /home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/.git -rtl verilog 
INFO: [HLS 200-1510] Running: config_cosim -tool xsim 
INFO: [HLS 200-1510] Running: source ./fir128/solution1/directives.tcl
INFO: [HLS 200-1510] Running: set_directive_top -name fir fir 
INFO: [HLS 200-1510] Running: cosim_design 
INFO: [COSIM 212-47] Using XSIM for RTL simulation.
INFO: [COSIM 212-14] Instrumenting C test bench ...
   Build using "/home/paket/Xilinx/Vitis_HLS/2023.2/tps/lnx64/gcc-8.3.0/bin/g++"
   Compiling apatb_fir.cpp
// RTL Simulation : 93 / 300 [0.00%] @ "272155000"
// RTL Simulation : 94 / 300 [0.00%] @ "275005000"
// RTL Simulation : 95 / 300 [0.00%] @ "277855000"
// RTL Simulation : 96 / 300 [0.00%] @ "280705000"
// RTL Simulation : 97 / 300 [0.00%] @ "283555000"
// RTL Simulation : 98 / 300 [0.00%] @ "286405000"
// RTL Simulation : 99 / 300 [0.00%] @ "289255000"
// RTL Simulation : 100 / 300 [0.00%] @ "292105000"
// RTL Simulation : 101 / 300 [0.00%] @ "294955000"
// RTL Simulation : 102 / 300 [0.00%] @ "297805000"
// RTL Simulation : 103 / 300 [0.00%] @ "300655000"
// RTL Simulation : 104 / 300 [0.00%] @ "303505000"
// RTL Simulation : 105 / 300 [0.00%] @ "306355000"
// RTL Simulation : 106 / 300 [0.00%] @ "309205000"
// RTL Simulation : 107 / 300 [0.00%] @ "312055000"
// RTL Simulation : 108 / 300 [0.00%] @ "314905000"
// RTL Simulation : 109 / 300 [0.00%] @ "317755000"
// RTL Simulation : 110 / 300 [0.00%] @ "320605000"
// RTL Simulation : 111 / 300 [0.00%] @ "323455000"
// RTL Simulation : 112 / 300 [0.00%] @ "326305000"
// RTL Simulation : 113 / 300 [0.00%] @ "329155000"
// RTL Simulation : 114 / 300 [0.00%] @ "332005000"
// RTL Simulation : 115 / 300 [0.00%] @ "334855000"
// RTL Simulation : 116 / 300 [0.00%] @ "337705000"
// RTL Simulation : 117 / 300 [0.00%] @ "340555000"
// RTL Simulation : 118 / 300 [0.00%] @ "343405000"
// RTL Simulation : 119 / 300 [0.00%] @ "346255000"
// RTL Simulation : 120 / 300 [0.00%] @ "349105000"
// RTL Simulation : 121 / 300 [0.00%] @ "351955000"
// RTL Simulation : 122 / 300 [0.00%] @ "354805000"
// RTL Simulation : 123 / 300 [0.00%] @ "357655000"
// RTL Simulation : 124 / 300 [0.00%] @ "360505000"
// RTL Simulation : 125 / 300 [0.00%] @ "363355000"
// RTL Simulation : 126 / 300 [0.00%] @ "366205000"
// RTL Simulation : 127 / 300 [0.00%] @ "369055000"
// RTL Simulation : 128 / 300 [0.00%] @ "371905000"
// RTL Simulation : 129 / 300 [0.00%] @ "374755000"
// RTL Simulation : 130 / 300 [0.00%] @ "377605000"
// RTL Simulation : 131 / 300 [0.00%] @ "380455000"
// RTL Simulation : 132 / 300 [0.00%] @ "383305000"
// RTL Simulation : 133 / 300 [0.00%] @ "386155000"
// RTL Simulation : 134 / 300 [0.00%] @ "389005000"
// RTL Simulation : 135 / 300 [0.00%] @ "391855000"
// RTL Simulation : 136 / 300 [0.00%] @ "394705000"
// RTL Simulation : 137 / 300 [0.00%] @ "397555000"
// RTL Simulation : 138 / 300 [0.00%] @ "400405000"
// RTL Simulation : 139 / 300 [0.00%] @ "403255000"
// RTL Simulation : 140 / 300 [0.00%] @ "406105000"
// RTL Simulation : 141 / 300 [0.00%] @ "408955000"
// RTL Simulation : 142 / 300 [0.00%] @ "411805000"
// RTL Simulation : 143 / 300 [0.00%] @ "414655000"
// RTL Simulation : 144 / 300 [0.00%] @ "417505000"
// RTL Simulation : 145 / 300 [0.00%] @ "420355000"
// RTL Simulation : 146 / 300 [0.00%] @ "423205000"
// RTL Simulation : 147 / 300 [0.00%] @ "426055000"
// RTL Simulation : 148 / 300 [0.00%] @ "428905000"
// RTL Simulation : 149 / 300 [0.00%] @ "431755000"
// RTL Simulation : 150 / 300 [0.00%] @ "434605000"
// RTL Simulation : 151 / 300 [0.00%] @ "437455000"
// RTL Simulation : 152 / 300 [0.00%] @ "440305000"
// RTL Simulation : 153 / 300 [0.00%] @ "443155000"
// RTL Simulation : 154 / 300 [0.00%] @ "446005000"
// RTL Simulation : 155 / 300 [0.00%] @ "448855000"
// RTL Simulation : 156 / 300 [0.00%] @ "451705000"
// RTL Simulation : 157 / 300 [0.00%] @ "454555000"
// RTL Simulation : 158 / 300 [0.00%] @ "457405000"
// RTL Simulation : 159 / 300 [0.00%] @ "460255000"
// RTL Simulation : 160 / 300 [0.00%] @ "463105000"
// RTL Simulation : 161 / 300 [0.00%] @ "465955000"
// RTL Simulation : 162 / 300 [0.00%] @ "468805000"
// RTL Simulation : 163 / 300 [0.00%] @ "471655000"
// RTL Simulation : 164 / 300 [0.00%] @ "474505000"
// RTL Simulation : 165 / 300 [0.00%] @ "477355000"
// RTL Simulation : 166 / 300 [0.00%] @ "480205000"
// RTL Simulation : 167 / 300 [0.00%] @ "483055000"
// RTL Simulation : 168 / 300 [0.00%] @ "485905000"
// RTL Simulation : 169 / 300 [0.00%] @ "488755000"
// RTL Simulation : 170 / 300 [0.00%] @ "491605000"
// RTL Simulation : 171 / 300 [0.00%] @ "494455000"
// RTL Simulation : 172 / 300 [0.00%] @ "497305000"
// RTL Simulation : 173 / 300 [0.00%] @ "500155000"
// RTL Simulation : 174 / 300 [0.00%] @ "503005000"
// RTL Simulation : 175 / 300 [0.00%] @ "505855000"
// RTL Simulation : 176 / 300 [0.00%] @ "508705000"
// RTL Simulation : 177 / 300 [0.00%] @ "511555000"
// RTL Simulation : 178 / 300 [0.00%] @ "514405000"
// RTL Simulation : 179 / 300 [0.00%] @ "517255000"
// RTL Simulation : 180 / 300 [0.00%] @ "520105000"
// RTL Simulation : 181 / 300 [0.00%] @ "522955000"
// RTL Simulation : 182 / 300 [0.00%] @ "525805000"
// RTL Simulation : 183 / 300 [0.00%] @ "528655000"
// RTL Simulation : 184 / 300 [0.00%] @ "531505000"
// RTL Simulation : 185 / 300 [0.00%] @ "534355000"
// RTL Simulation : 186 / 300 [0.00%] @ "537205000"
// RTL Simulation : 187 / 300 [0.00%] @ "540055000"
// RTL Simulation : 188 / 300 [0.00%] @ "542905000"
// RTL Simulation : 189 / 300 [0.00%] @ "545755000"
// RTL Simulation : 190 / 300 [0.00%] @ "548605000"
// RTL Simulation : 191 / 300 [0.00%] @ "551455000"
// RTL Simulation : 192 / 300 [0.00%] @ "554305000"
// RTL Simulation : 193 / 300 [0.00%] @ "557155000"
// RTL Simulation : 194 / 300 [0.00%] @ "560005000"
// RTL Simulation : 195 / 300 [0.00%] @ "562855000"
// RTL Simulation : 196 / 300 [0.00%] @ "565705000"
// RTL Simulation : 197 / 300 [0.00%] @ "568555000"
// RTL Simulation : 198 / 300 [0.00%] @ "571405000"
// RTL Simulation : 199 / 300 [0.00%] @ "574255000"
// RTL Simulation : 200 / 300 [0.00%] @ "577105000"
// RTL Simulation : 201 / 300 [0.00%] @ "579955000"
// RTL Simulation : 202 / 300 [0.00%] @ "582805000"
// RTL Simulation : 203 / 300 [0.00%] @ "585655000"
// RTL Simulation : 204 / 300 [0.00%] @ "588505000"
// RTL Simulation : 205 / 300 [0.00%] @ "591355000"
// RTL Simulation : 206 / 300 [0.00%] @ "594205000"
// RTL Simulation : 207 / 300 [0.00%] @ "597055000"
// RTL Simulation : 208 / 300 [0.00%] @ "599905000"
// RTL Simulation : 209 / 300 [0.00%] @ "602755000"
// RTL Simulation : 210 / 300 [0.00%] @ "605605000"
// RTL Simulation : 211 / 300 [0.00%] @ "608455000"
// RTL Simulation : 212 / 300 [0.00%] @ "611305000"
// RTL Simulation : 213 / 300 [0.00%] @ "614155000"
// RTL Simulation : 214 / 300 [0.00%] @ "617005000"
// RTL Simulation : 215 / 300 [0.00%] @ "619855000"
// RTL Simulation : 216 / 300 [0.00%] @ "622705000"
// RTL Simulation : 217 / 300 [0.00%] @ "625555000"
// RTL Simulation : 218 / 300 [0.00%] @ "628405000"
// RTL Simulation : 219 / 300 [0.00%] @ "631255000"
// RTL Simulation : 220 / 300 [0.00%] @ "634105000"
// RTL Simulation : 221 / 300 [0.00%] @ "636955000"
// RTL Simulation : 222 / 300 [0.00%] @ "639805000"
// RTL Simulation : 223 / 300 [0.00%] @ "642655000"
// RTL Simulation : 224 / 300 [0.00%] @ "645505000"
// RTL Simulation : 225 / 300 [0.00%] @ "648355000"
// RTL Simulation : 226 / 300 [0.00%] @ "651205000"
// RTL Simulation : 227 / 300 [0.00%] @ "654055000"
// RTL Simulation : 228 / 300 [0.00%] @ "656905000"
// RTL Simulation : 229 / 300 [0.00%] @ "659755000"
// RTL Simulation : 230 / 300 [0.00%] @ "662605000"
// RTL Simulation : 231 / 300 [0.00%] @ "665455000"
// RTL Simulation : 232 / 300 [0.00%] @ "668305000"
// RTL Simulation : 233 / 300 [0.00%] @ "671155000"
// RTL Simulation : 234 / 300 [0.00%] @ "674005000"
// RTL Simulation : 235 / 300 [0.00%] @ "676855000"
// RTL Simulation : 236 / 300 [0.00%] @ "679705000"
// RTL Simulation : 237 / 300 [0.00%] @ "682555000"
// RTL Simulation : 238 / 300 [0.00%] @ "685405000"
// RTL Simulation : 239 / 300 [0.00%] @ "688255000"
// RTL Simulation : 240 / 300 [0.00%] @ "691105000"
// RTL Simulation : 241 / 300 [0.00%] @ "693955000"
// RTL Simulation : 242 / 300 [0.00%] @ "696805000"
// RTL Simulation : 243 / 300 [0.00%] @ "699655000"
// RTL Simulation : 244 / 300 [0.00%] @ "702505000"
// RTL Simulation : 245 / 300 [0.00%] @ "705355000"
// RTL Simulation : 246 / 300 [0.00%] @ "708205000"
// RTL Simulation : 247 / 300 [0.00%] @ "711055000"
// RTL Simulation : 248 / 300 [0.00%] @ "713905000"
// RTL Simulation : 249 / 300 [0.00%] @ "716755000"
// RTL Simulation : 250 / 300 [0.00%] @ "719605000"
// RTL Simulation : 251 / 300 [0.00%] @ "722455000"
// RTL Simulation : 252 / 300 [0.00%] @ "725305000"
// RTL Simulation : 253 / 300 [0.00%] @ "728155000"
// RTL Simulation : 254 / 300 [0.00%] @ "731005000"
// RTL Simulation : 255 / 300 [0.00%] @ "733855000"
// RTL Simulation : 256 / 300 [0.00%] @ "736705000"
// RTL Simulation : 257 / 300 [0.00%] @ "739555000"
// RTL Simulation : 258 / 300 [0.00%] @ "742405000"
// RTL Simulation : 259 / 300 [0.00%] @ "745255000"
// RTL Simulation : 260 / 300 [0.00%] @ "748105000"
// RTL Simulation : 261 / 300 [0.00%] @ "750955000"
// RTL Simulation : 262 / 300 [0.00%] @ "753805000"
// RTL Simulation : 263 / 300 [0.00%] @ "756655000"
// RTL Simulation : 264 / 300 [0.00%] @ "759505000"
// RTL Simulation : 265 / 300 [0.00%] @ "762355000"
// RTL Simulation : 266 / 300 [0.00%] @ "765205000"
// RTL Simulation : 267 / 300 [0.00%] @ "768055000"
// RTL Simulation : 268 / 300 [0.00%] @ "770905000"
// RTL Simulation : 269 / 300 [0.00%] @ "773755000"
// RTL Simulation : 270 / 300 [0.00%] @ "776605000"
// RTL Simulation : 271 / 300 [0.00%] @ "779455000"
// RTL Simulation : 272 / 300 [0.00%] @ "782305000"
// RTL Simulation : 273 / 300 [0.00%] @ "785155000"
// RTL Simulation : 274 / 300 [0.00%] @ "788005000"
// RTL Simulation : 275 / 300 [0.00%] @ "790855000"
// RTL Simulation : 276 / 300 [0.00%] @ "793705000"
// RTL Simulation : 277 / 300 [0.00%] @ "796555000"
// RTL Simulation : 278 / 300 [0.00%] @ "799405000"
// RTL Simulation : 279 / 300 [0.00%] @ "802255000"
// RTL Simulation : 280 / 300 [0.00%] @ "805105000"
// RTL Simulation : 281 / 300 [0.00%] @ "807955000"
// RTL Simulation : 282 / 300 [0.00%] @ "810805000"
// RTL Simulation : 283 / 300 [0.00%] @ "813655000"
// RTL Simulation : 284 / 300 [0.00%] @ "816505000"
// RTL Simulation : 285 / 300 [0.00%] @ "819355000"
// RTL Simulation : 286 / 300 [0.00%] @ "822205000"
// RTL Simulation : 287 / 300 [0.00%] @ "825055000"
// RTL Simulation : 288 / 300 [0.00%] @ "827905000"
// RTL Simulation : 289 / 300 [0.00%] @ "830755000"
// RTL Simulation : 290 / 300 [0.00%] @ "833605000"
// RTL Simulation : 291 / 300 [0.00%] @ "836455000"
// RTL Simulation : 292 / 300 [0.00%] @ "839305000"
// RTL Simulation : 293 / 300 [0.00%] @ "842155000"
// RTL Simulation : 294 / 300 [0.00%] @ "845005000"
// RTL Simulation : 295 / 300 [0.00%] @ "847855000"
// RTL Simulation : 296 / 300 [0.00%] @ "850705000"
// RTL Simulation : 297 / 300 [0.00%] @ "853555000"
// RTL Simulation : 298 / 300 [0.00%] @ "856405000"
// RTL Simulation : 299 / 300 [0.00%] @ "859255000"
// RTL Simulation : 300 / 300 [100.00%] @ "862105000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 862165 ns : File "/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/fir.autotb.v" Line 407
## quit
INFO: [Common 17-206] Exiting xsim at Tue May 12 23:59:04 2026...
INFO: [COSIM 212-316] Starting C post checking ...
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
